__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
uhg_msc_memid = .sbss:0x80361318; // type:object size:0x8 data:4byte
lbl_80361320 = .sbss:0x80361320; // type:object size:0x8 data:4byte
lbl_80361328 = .sbss:0x80361328; // type:object size:0x4 data:4byte
lbl_8036132C = .sbss:0x8036132C; // type:object size:0x4 data:4byte
lbl_80361330 = .sbss:0x80361330; // type:object size:0x4 data:4byte
lbl_80361334 = .sbss:0x80361334; // type:object size:0x4 data:4byte
lbl_80361338 = .sbss:0x80361338; // type:object size:0x4 data:4byte
lbl_8036133C = .sbss:0x8036133C; // type:object size:0x4 data:4byte
lbl_80361340 = .sbss:0x80361340; // type:object size:0x4 data:4byte
@LOCAL@ISD_InitCard__Fv@lo = .sbss:0x80361344; // type:object size:0x4 data:4byte
lbl_80361348 = .sbss:0x80361348; // type:object size:0x8 data:4byte
lbl_80361350 = .sbss:0x80361350; // type:object size:0x8 data:4byte
sInstanse__Q23EGG11AudioSystem = .sbss:0x80361358; // type:object size:0x8 data:4byte
sCurrentHeap__Q23EGG4Heap = .sbss:0x80361360; // type:object size:0x4 data:4byte
sIsHeapListInitialized__Q23EGG4Heap = .sbss:0x80361364; // type:object size:0x4 data:4byte
sAllocatableHeap__Q23EGG4Heap = .sbss:0x80361368; // type:object size:0x4 data:4byte
sErrorCallback__Q23EGG4Heap = .sbss:0x8036136C; // type:object size:0x4 data:4byte
sAllocCallback__Q23EGG4Heap = .sbss:0x80361370; // type:object size:0x4 data:4byte
sFreeCallback__Q23EGG4Heap = .sbss:0x80361374; // type:object size:0x4 data:4byte
sErrorCallbackArg__Q23EGG4Heap = .sbss:0x80361378; // type:object size:0x4 data:4byte
sAllocCallbackArg__Q23EGG4Heap = .sbss:0x8036137C; // type:object size:0x4 data:4byte
sFreeCallbackArg__Q23EGG4Heap = .sbss:0x80361380; // type:object size:0x4 data:4byte
sCreateCallback__Q23EGG4Heap = .sbss:0x80361384; // type:object size:0x4 data:4byte
sDestroyCallback__Q23EGG4Heap = .sbss:0x80361388; // type:object size:0x8 data:4byte
sOldSwitchThreadCallback__Q23EGG6Thread = .sbss:0x80361390; // type:object size:0x8 data:4byte
sGraphicsFifo__Q23EGG12GraphicsFifo = .sbss:0x80361398; // type:object size:0x4 data:4byte
sGpStatus__Q23EGG12GraphicsFifo = .sbss:0x8036139C; // type:object size:0xC
msErrorCode__Q23EGG12Nwc24Manager = .sbss:0x803613A8; // type:object size:0x4 data:4byte
msNwc24Err__Q23EGG12Nwc24Manager = .sbss:0x803613AC; // type:object size:0x4 data:4byte
msVFSize__Q23EGG11Nwc24DlTask = .sbss:0x803613B0; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x803613B8; // type:object size:0x4 scope:global data:4byte
lbl_803613C0 = .sbss:0x803613C0; // type:object size:0x8 data:byte
errno = .sbss:0x803613C8; // type:object size:0x8 data:4byte
lbl_803613D0 = .sbss:0x803613D0; // type:object size:0x8 data:4byte
__aborting = .sbss:0x803613D8; // type:object size:0x4 data:4byte
__stdio_exit = .sbss:0x803613DC; // type:object size:0x4 scope:global data:4byte
__msl_constraint_handler = .sbss:0x803613E0; // type:object size:0x4 scope:local data:4byte
lbl_803613E8 = .sbss:0x803613E8; // type:object size:0x8 align:8 data:double
lbl_803613F0 = .sbss:0x803613F0; // type:object size:0x8 align:8 data:double
lbl_803613F8 = .sbss:0x803613F8; // type:object size:0x8 data:4byte
TRK_mainError = .sbss:0x80361400; // type:object size:0x4 scope:local data:4byte
lbl_80361408 = .sbss:0x80361408; // type:object size:0x8 data:4byte
TRK_Use_BBA = .sbss:0x80361410; // type:object size:0x1 scope:global data:byte
gTRKBigEndian = .sbss:0x80361418; // type:object size:0x8 data:4byte
gTRKInputPendingPtr = .sbss:0x80361420; // type:object size:0x4 scope:global data:4byte
lbl_80361428 = .sbss:0x80361428; // type:object size:0x8 data:2byte
lbl_80361430 = .sbss:0x80361430; // type:object size:0x4 data:4byte
lbl_80361434 = .sbss:0x80361434; // type:object size:0x4 data:4byte
TRK_saved_exceptionID = .sbss:0x80361438; // type:object size:0x2 scope:local data:2byte
lbl_80361440 = .sbss:0x80361440; // type:object size:0x1 data:byte
lbl_80361460 = .sdata2:0x80361460; // type:object size:0x4 align:4 data:float
lbl_80361468 = .sdata2:0x80361468; // type:object size:0x8 align:8 data:double
lbl_80361470 = .sdata2:0x80361470; // type:object size:0x4 align:4 data:float
lbl_80361474 = .sdata2:0x80361474; // type:object size:0x4 align:4 data:float
lbl_80361478 = .sdata2:0x80361478; // type:object size:0x4 align:4 data:float
lbl_8036147C = .sdata2:0x8036147C; // type:object size:0x4 align:4 data:float
lbl_80361480 = .sdata2:0x80361480; // type:object size:0x4 align:4 data:float
lbl_80361484 = .sdata2:0x80361484; // type:object size:0x4 align:4 data:float
lbl_80361488 = .sdata2:0x80361488; // type:object size:0x8 align:4 data:float
lbl_80361490 = .sdata2:0x80361490; // type:object size:0x4 align:4 data:float
lbl_80361494 = .sdata2:0x80361494; // type:object size:0x4 align:4 data:float
lbl_80361498 = .sdata2:0x80361498; // type:object size:0x8 align:8 data:double
lbl_803614A0 = .sdata2:0x803614A0; // type:object size:0x4 align:4 data:float
lbl_803614A4 = .sdata2:0x803614A4; // type:object size:0x4 align:4 data:float
lbl_803614A8 = .sdata2:0x803614A8; // type:object size:0x4 align:4 data:float
lbl_803614AC = .sdata2:0x803614AC; // type:object size:0x4 align:4 data:float
lbl_803614B0 = .sdata2:0x803614B0; // type:object size:0x4 align:4 data:float
lbl_803614B4 = .sdata2:0x803614B4; // type:object size:0x4 align:4 data:float
lbl_803614B8 = .sdata2:0x803614B8; // type:object size:0x4 align:4 data:float
lbl_803614BC = .sdata2:0x803614BC; // type:object size:0x4 align:4 data:float
lbl_803614C0 = .sdata2:0x803614C0; // type:object size:0x8 align:4 data:float
lbl_803614C8 = .sdata2:0x803614C8; // type:object size:0x4 align:4 data:float
lbl_803614CC = .sdata2:0x803614CC; // type:object size:0x4 align:4 data:float
lbl_803614D0 = .sdata2:0x803614D0; // type:object size:0x4 align:4 data:float
lbl_803614D4 = .sdata2:0x803614D4; // type:object size:0x4 align:4 data:float
lbl_803614D8 = .sdata2:0x803614D8; // type:object size:0x4 align:4 data:float
lbl_803614DC = .sdata2:0x803614DC; // type:object size:0x4 align:4 data:float
lbl_803614E0 = .sdata2:0x803614E0; // type:object size:0x4 align:4 data:float
lbl_803614E4 = .sdata2:0x803614E4; // type:object size:0x4 align:4 data:float
lbl_803614E8 = .sdata2:0x803614E8; // type:object size:0x4 align:4 data:float
lbl_803614EC = .sdata2:0x803614EC; // type:object size:0x4 data:4byte
lbl_803614F0 = .sdata2:0x803614F0; // type:object size:0x4 align:4 data:float
lbl_803614F4 = .sdata2:0x803614F4; // type:object size:0x4 align:4 data:float
lbl_803614F8 = .sdata2:0x803614F8; // type:object size:0x4 align:4 data:float
lbl_803614FC = .sdata2:0x803614FC; // type:object size:0x4 align:4 data:float
lbl_80361500 = .sdata2:0x80361500; // type:object size:0x4 align:4 data:float
lbl_80361504 = .sdata2:0x80361504; // type:object size:0x4 align:4 data:float
lbl_80361508 = .sdata2:0x80361508; // type:object size:0x4 align:4 data:float
lbl_80361510 = .sdata2:0x80361510; // type:object size:0x8 align:8 data:double
lbl_80361518 = .sdata2:0x80361518; // type:object size:0x4 align:4 data:float
lbl_8036151C = .sdata2:0x8036151C; // type:object size:0x4 align:4 data:float
walkStep__Q23ipl7CoinObj = .sdata2:0x80361520; // type:object size:0x8
walkStep__Q23ipl11FireBallObj = .sdata2:0x80361528; // type:object size:0x8
frameStep__Q23ipl9KuriboObj = .sdata2:0x80361530; // type:object size:0x8
walkStep__Q23ipl9KuriboObj = .sdata2:0x80361538; // type:object size:0x8
frameStep__Q23ipl9KillerObj = .sdata2:0x80361540; // type:object size:0x8
walkStep__Q23ipl9KillerObj = .sdata2:0x80361548; // type:object size:0x8
lbl_80361550 = .sdata2:0x80361550; // type:object size:0x4 align:4 data:float
lbl_80361554 = .sdata2:0x80361554; // type:object size:0x4 data:4byte
lbl_80361558 = .sdata2:0x80361558; // type:object size:0x8 align:8 data:double
lbl_80361560 = .sdata2:0x80361560; // type:object size:0x4 align:4 data:float
lbl_80361564 = .sdata2:0x80361564; // type:object size:0x4 align:4 data:float
lbl_80361568 = .sdata2:0x80361568; // type:object size:0x4 align:4 data:float
lbl_8036156C = .sdata2:0x8036156C; // type:object size:0x4 align:4 data:float
lbl_80361570 = .sdata2:0x80361570; // type:object size:0x8 align:8 data:double
lbl_80361578 = .sdata2:0x80361578; // type:object size:0x4 align:4 data:float
lbl_8036157C = .sdata2:0x8036157C; // type:object size:0x4 align:4 data:float
lbl_80361580 = .sdata2:0x80361580; // type:object size:0x4 align:4 data:float
lbl_80361584 = .sdata2:0x80361584; // type:object size:0x4 align:4 data:float
lbl_80361588 = .sdata2:0x80361588; // type:object size:0x4 align:4 data:float
lbl_8036158C = .sdata2:0x8036158C; // type:object size:0x4 align:4 data:float
lbl_80361590 = .sdata2:0x80361590; // type:object size:0x4 align:4 data:float
lbl_80361594 = .sdata2:0x80361594; // type:object size:0x4 align:4 data:float
lbl_80361598 = .sdata2:0x80361598; // type:object size:0x4 align:4 data:float
lbl_8036159C = .sdata2:0x8036159C; // type:object size:0x4 align:4 data:float
lbl_803615A0 = .sdata2:0x803615A0; // type:object size:0x4 align:4 data:float
lbl_803615A4 = .sdata2:0x803615A4; // type:object size:0x4 align:4 data:float
lbl_803615A8 = .sdata2:0x803615A8; // type:object size:0x4 align:4 data:float
lbl_803615AC = .sdata2:0x803615AC; // type:object size:0x4 align:4 data:float
lbl_803615B0 = .sdata2:0x803615B0; // type:object size:0x4 align:4 data:float
lbl_803615B4 = .sdata2:0x803615B4; // type:object size:0x4 align:4 data:float
lbl_803615B8 = .sdata2:0x803615B8; // type:object size:0x4 align:4 data:float
lbl_803615BC = .sdata2:0x803615BC; // type:object size:0x4 align:4 data:float
lbl_803615C0 = .sdata2:0x803615C0; // type:object size:0x4 align:4 data:float
lbl_803615C4 = .sdata2:0x803615C4; // type:object size:0x4 align:4 data:float
lbl_803615C8 = .sdata2:0x803615C8; // type:object size:0x4 align:4 data:float
lbl_803615CC = .sdata2:0x803615CC; // type:object size:0x4 align:4 data:float
lbl_803615D0 = .sdata2:0x803615D0; // type:object size:0x4 align:4 data:float
lbl_803615D4 = .sdata2:0x803615D4; // type:object size:0x4 align:4 data:float
lbl_803615D8 = .sdata2:0x803615D8; // type:object size:0x4 align:4 data:float
lbl_803615DC = .sdata2:0x803615DC; // type:object size:0x4 align:4 data:float
lbl_803615E0 = .sdata2:0x803615E0; // type:object size:0x4 align:4 data:float
lbl_803615E4 = .sdata2:0x803615E4; // type:object size:0x4 align:4 data:float
lbl_803615E8 = .sdata2:0x803615E8; // type:object size:0x4 align:4 data:float
lbl_803615EC = .sdata2:0x803615EC; // type:object size:0x4 align:4 data:float
lbl_803615F0 = .sdata2:0x803615F0; // type:object size:0x8 align:4 data:float
lbl_803615F8 = .sdata2:0x803615F8; // type:object size:0x4 align:4 data:float
lbl_803615FC = .sdata2:0x803615FC; // type:object size:0x4 align:4 data:float
lbl_80361600 = .sdata2:0x80361600; // type:object size:0x8 align:8 data:double
lbl_80361608 = .sdata2:0x80361608; // type:object size:0x4 align:4 data:float
lbl_8036160C = .sdata2:0x8036160C; // type:object size:0x4 align:4 data:float
lbl_80361610 = .sdata2:0x80361610; // type:object size:0x4 align:4 data:float
lbl_80361614 = .sdata2:0x80361614; // type:object size:0x4 align:4 data:float
lbl_80361618 = .sdata2:0x80361618; // type:object size:0x4 align:4 data:float
lbl_8036161C = .sdata2:0x8036161C; // type:object size:0x4 align:4 data:float
lbl_80361620 = .sdata2:0x80361620; // type:object size:0x8 align:4 data:float
lbl_80361628 = .sdata2:0x80361628; // type:object size:0x4 align:4 data:float
lbl_8036162C = .sdata2:0x8036162C; // type:object size:0x4 align:4 data:float
lbl_80361630 = .sdata2:0x80361630; // type:object size:0x4 align:4 data:float
lbl_80361634 = .sdata2:0x80361634; // type:object size:0x4 align:4 data:float
lbl_80361638 = .sdata2:0x80361638; // type:object size:0x4 align:4 data:float
lbl_8036163C = .sdata2:0x8036163C; // type:object size:0x4 align:4 data:float
lbl_80361640 = .sdata2:0x80361640; // type:object size:0x4 align:4 data:float
lbl_80361644 = .sdata2:0x80361644; // type:object size:0x4 align:4 data:float
lbl_80361648 = .sdata2:0x80361648; // type:object size:0x8 align:4 data:float
lbl_80361650 = .sdata2:0x80361650; // type:object size:0x4
lbl_80361654 = .sdata2:0x80361654; // type:object size:0x4
lbl_80361658 = .sdata2:0x80361658; // type:object size:0x8 align:8 data:double
lbl_80361660 = .sdata2:0x80361660; // type:object size:0x8 align:8 data:double
lbl_80361668 = .sdata2:0x80361668; // type:object size:0x4 align:4 data:float
lbl_8036166C = .sdata2:0x8036166C; // type:object size:0x4 align:4 data:float
lbl_80361670 = .sdata2:0x80361670; // type:object size:0x8 align:8 data:double
lbl_80361678 = .sdata2:0x80361678; // type:object size:0x8 align:8 data:double
lbl_80361680 = .sdata2:0x80361680; // type:object size:0x8 align:8 data:double
lbl_80361688 = .sdata2:0x80361688; // type:object size:0x4 align:4 data:float
lbl_8036168C = .sdata2:0x8036168C; // type:object size:0x4 align:4 data:float
lbl_80361690 = .sdata2:0x80361690; // type:object size:0x8 align:8 data:double
lbl_80361698 = .sdata2:0x80361698; // type:object size:0x8 align:8 data:double
lbl_803616A0 = .sdata2:0x803616A0; // type:object size:0x8 align:8 data:double
lbl_803616A8 = .sdata2:0x803616A8; // type:object size:0x4 align:4 data:float
lbl_803616AC = .sdata2:0x803616AC; // type:object size:0x4 align:4 data:float
lbl_803616B0 = .sdata2:0x803616B0; // type:object size:0x4 data:4byte
lbl_803616B8 = .sdata2:0x803616B8; // type:object size:0x8 align:8 data:double
lbl_803616C0 = .sdata2:0x803616C0; // type:object size:0x8 align:8 data:double
lbl_803616C8 = .sdata2:0x803616C8; // type:object size:0x4 data:4byte
lbl_803616CC = .sdata2:0x803616CC; // type:object size:0x4 data:4byte
lbl_803616D0 = .sdata2:0x803616D0; // type:object size:0x1 data:byte
lbl_803616D4 = .sdata2:0x803616D4; // type:object size:0x1 data:byte
lbl_803616D8 = .sdata2:0x803616D8; // type:object size:0x4 align:4 data:float
lbl_803616DC = .sdata2:0x803616DC; // type:object size:0x4 align:4 data:float
lbl_803616E0 = .sdata2:0x803616E0; // type:object size:0x8 align:8 data:double
lbl_803616E8 = .sdata2:0x803616E8; // type:object size:0x4 align:4 data:float
lbl_803616EC = .sdata2:0x803616EC; // type:object size:0x4 align:4 data:float
lbl_803616F0 = .sdata2:0x803616F0; // type:object size:0x4 align:4 data:float
lbl_803616F4 = .sdata2:0x803616F4; // type:object size:0x4 align:4 data:float
lbl_803616F8 = .sdata2:0x803616F8; // type:object size:0x4 align:4 data:float
lbl_803616FC = .sdata2:0x803616FC; // type:object size:0x4 align:4 data:float
lbl_80361700 = .sdata2:0x80361700; // type:object size:0x4 align:4 data:float
lbl_80361704 = .sdata2:0x80361704; // type:object size:0x4 align:4 data:float
lbl_80361708 = .sdata2:0x80361708; // type:object size:0x4 align:4 data:float
lbl_8036170C = .sdata2:0x8036170C; // type:object size:0x4 align:4 data:float
lbl_80361710 = .sdata2:0x80361710; // type:object size:0x4 align:4 data:float
lbl_80361714 = .sdata2:0x80361714; // type:object size:0x4 align:4 data:float
lbl_80361718 = .sdata2:0x80361718; // type:object size:0x4 align:4 data:float
lbl_8036171C = .sdata2:0x8036171C; // type:object size:0x4 data:4byte
lbl_80361720 = .sdata2:0x80361720; // type:object size:0x4 data:4byte
lbl_80361724 = .sdata2:0x80361724; // type:object size:0x4 data:4byte
lbl_80361728 = .sdata2:0x80361728; // type:object size:0x4 data:4byte
lbl_8036172C = .sdata2:0x8036172C; // type:object size:0x4 data:4byte
lbl_80361730 = .sdata2:0x80361730; // type:object size:0x4 align:4 data:float
lbl_80361734 = .sdata2:0x80361734; // type:object size:0x4 align:4 data:float
lbl_80361738 = .sdata2:0x80361738; // type:object size:0x4 align:4 data:float
lbl_80361740 = .sdata2:0x80361740; // type:object size:0x8 align:8 data:double
lbl_80361748 = .sdata2:0x80361748; // type:object size:0x8 align:4 data:float
lbl_80361750 = .sdata2:0x80361750; // type:object size:0x4 align:4 data:float
lbl_80361754 = .sdata2:0x80361754; // type:object size:0x4 align:4 data:float
lbl_80361758 = .sdata2:0x80361758; // type:object size:0x4 align:4 data:float
lbl_8036175C = .sdata2:0x8036175C; // type:object size:0x4 align:4 data:float
lbl_80361760 = .sdata2:0x80361760; // type:object size:0x4 align:4 data:float
lbl_80361764 = .sdata2:0x80361764; // type:object size:0x4 align:4 data:float
lbl_80361768 = .sdata2:0x80361768; // type:object size:0x4 align:4 data:float
lbl_8036176C = .sdata2:0x8036176C; // type:object size:0x4 align:4 data:float
lbl_80361770 = .sdata2:0x80361770; // type:object size:0x4 align:4 data:float
lbl_80361774 = .sdata2:0x80361774; // type:object size:0x4 align:4 data:float
lbl_80361778 = .sdata2:0x80361778; // type:object size:0x4 align:4 data:float
lbl_8036177C = .sdata2:0x8036177C; // type:object size:0x4 align:4 data:float
lbl_80361780 = .sdata2:0x80361780; // type:object size:0x4 align:4 data:float
lbl_80361788 = .sdata2:0x80361788; // type:object size:0x8 align:8 data:double
lbl_80361790 = .sdata2:0x80361790; // type:object size:0x8 align:8 data:double
lbl_80361798 = .sdata2:0x80361798; // type:object size:0x8 align:4 data:float
lbl_803617A0 = .sdata2:0x803617A0; // type:object size:0x4 align:4 data:float
lbl_803617A4 = .sdata2:0x803617A4; // type:object size:0x4 align:4 data:float
lbl_803617A8 = .sdata2:0x803617A8; // type:object size:0x4 align:4 data:float
lbl_803617AC = .sdata2:0x803617AC; // type:object size:0x4 align:4 data:float
lbl_803617B0 = .sdata2:0x803617B0; // type:object size:0x8 align:8 data:double
lbl_803617B8 = .sdata2:0x803617B8; // type:object size:0x4 align:4 data:float
lbl_803617BC = .sdata2:0x803617BC; // type:object size:0x4 align:4 data:float
lbl_803617C0 = .sdata2:0x803617C0; // type:object size:0x4 align:4 data:float
lbl_803617C4 = .sdata2:0x803617C4; // type:object size:0x4 align:4 data:float
lbl_803617C8 = .sdata2:0x803617C8; // type:object size:0x8 align:4 data:float
lbl_803617D0 = .sdata2:0x803617D0; // type:object size:0x4 align:4 data:float
lbl_803617D4 = .sdata2:0x803617D4; // type:object size:0x4 align:4 data:float
lbl_803617D8 = .sdata2:0x803617D8; // type:object size:0x4 align:4 data:float
lbl_803617E0 = .sdata2:0x803617E0; // type:object size:0x8 align:8 data:double
lbl_803617E8 = .sdata2:0x803617E8; // type:object size:0x4 data:4byte
lbl_803617EC = .sdata2:0x803617EC; // type:object size:0x4 data:4byte
lbl_803617F0 = .sdata2:0x803617F0; // type:object size:0x4 align:4 data:float
lbl_803617F4 = .sdata2:0x803617F4; // type:object size:0x4 align:4 data:float
lbl_803617F8 = .sdata2:0x803617F8; // type:object size:0x4 align:4 data:float
lbl_803617FC = .sdata2:0x803617FC; // type:object size:0x4 align:4 data:float
lbl_80361800 = .sdata2:0x80361800; // type:object size:0x4 align:4 data:float
lbl_80361804 = .sdata2:0x80361804; // type:object size:0x4 align:4 data:float
csSpaceZero__Q39textinput8keyboard13cellphonetype = .sdata2:0x80361808; // type:object size:0x8 data:4byte
csSpace__Q39textinput8keyboard13cellphonetype = .sdata2:0x80361810; // type:object size:0x8 data:4byte
lbl_80361818 = .sdata2:0x80361818; // type:object size:0x4 align:4 data:float
lbl_8036181C = .sdata2:0x8036181C; // type:object size:0x4 align:4 data:float
lbl_80361820 = .sdata2:0x80361820; // type:object size:0x4 align:4 data:float
lbl_80361824 = .sdata2:0x80361824; // type:object size:0x4 align:4 data:float
lbl_80361828 = .sdata2:0x80361828; // type:object size:0x8 align:4 data:float
lbl_80361830 = .sdata2:0x80361830; // type:object size:0x4 align:4 data:float
lbl_80361834 = .sdata2:0x80361834; // type:object size:0x4 align:4 data:float
lbl_80361838 = .sdata2:0x80361838; // type:object size:0x8 align:8 data:double
lbl_80361840 = .sdata2:0x80361840; // type:object size:0x4 align:4 data:float
lbl_80361844 = .sdata2:0x80361844; // type:object size:0x4 align:4 data:float
lbl_80361848 = .sdata2:0x80361848; // type:object size:0x4 align:4 data:float
lbl_8036184C = .sdata2:0x8036184C; // type:object size:0x4 align:4 data:float
lbl_80361850 = .sdata2:0x80361850; // type:object size:0x4 align:4 data:float
lbl_80361854 = .sdata2:0x80361854; // type:object size:0x4 align:4 data:float
lbl_80361858 = .sdata2:0x80361858; // type:object size:0x8 align:8 data:double
lbl_80361860 = .sdata2:0x80361860; // type:object size:0x4 align:4 data:float
lbl_80361864 = .sdata2:0x80361864; // type:object size:0x4 align:4 data:float
lbl_80361868 = .sdata2:0x80361868; // type:object size:0x4 align:4 data:float
lbl_8036186C = .sdata2:0x8036186C; // type:object size:0x4 align:4 data:float
lbl_80361870 = .sdata2:0x80361870; // type:object size:0x4 align:4 data:float
lbl_80361878 = .sdata2:0x80361878; // type:object size:0x8 align:8 data:double
lbl_80361880 = .sdata2:0x80361880; // type:object size:0x4 align:4 data:float
lbl_80361884 = .sdata2:0x80361884; // type:object size:0x4 data:4byte
lbl_80361888 = .sdata2:0x80361888; // type:object size:0x8 align:4 data:float
lbl_80361890 = .sdata2:0x80361890; // type:object size:0x4 data:4byte
lbl_80361894 = .sdata2:0x80361894; // type:object size:0x4 data:4byte
lbl_80361898 = .sdata2:0x80361898; // type:object size:0x4 data:4byte
lbl_8036189C = .sdata2:0x8036189C; // type:object size:0x4 data:4byte
lbl_803618A0 = .sdata2:0x803618A0; // type:object size:0x8 data:byte
lbl_803618A8 = .sdata2:0x803618A8; // type:object size:0x2 data:2byte
lbl_803618AC = .sdata2:0x803618AC; // type:object size:0x2 data:2byte
lbl_803618B0 = .sdata2:0x803618B0; // type:object size:0x2 data:2byte
lbl_803618B4 = .sdata2:0x803618B4; // type:object size:0x2 data:2byte
lbl_803618B8 = .sdata2:0x803618B8; // type:object size:0x8
lbl_803618C0 = .sdata2:0x803618C0; // type:object size:0x8
lbl_803618C8 = .sdata2:0x803618C8; // type:object size:0x8
lbl_803618D0 = .sdata2:0x803618D0; // type:object size:0x8 data:4byte
lbl_803618D8 = .sdata2:0x803618D8; // type:object size:0x4 data:4byte
lbl_803618DC = .sdata2:0x803618DC; // type:object size:0x4 data:4byte
ATOKi_adrs_n = .sdata2:0x803618E0; // type:object size:0x1 data:byte
lbl_803618E1 = .sdata2:0x803618E1; // type:object size:0x3
ATOKi_adrs_a_ofst = .sdata2:0x803618E4; // type:object size:0x8
ATOKi_HhcvtTbl = .sdata2:0x803618EC; // type:object size:0xC
lbl_803618F8 = .sdata2:0x803618F8; // type:object size:0x4 data:4byte
lbl_803618FC = .sdata2:0x803618FC; // type:object size:0x4 data:4byte
ATOKi_MigiTbl = .sdata2:0x80361900; // type:object size:0x8 data:byte
ATOKi_FzTblNum = .sdata2:0x80361908; // type:object size:0x8
ATOKi_CatDownHyoki = .sdata2:0x80361910; // type:object size:0x1 data:byte
lbl_80361911 = .sdata2:0x80361911; // type:object size:0x3
lbl_80361914 = .sdata2:0x80361914; // type:object size:0x4 data:4byte
lbl_80361918 = .sdata2:0x80361918; // type:object size:0x8 data:2byte
lbl_80361920 = .sdata2:0x80361920; // type:object size:0x4 data:4byte
lbl_80361924 = .sdata2:0x80361924; // type:object size:0x4 data:4byte
ATOKi_SusiTaniAt = .sdata2:0x80361928; // type:object size:0x8
ATOKi_SusiTaniA1t = .sdata2:0x80361930; // type:object size:0x8
ATOKi_SusiTaniBt = .sdata2:0x80361938; // type:object size:0x8
ATOKi_SusiKansuji2 = .sdata2:0x80361940; // type:object size:0x8
ATOKi_kttbl_org = .sdata2:0x80361948; // type:object size:0x8 data:byte
ATOKi_kttbl_org2 = .sdata2:0x80361950; // type:object size:0x8 data:byte
ATOKi_Boin = .sdata2:0x80361958; // type:object size:0x8 data:byte
@LOCAL@ATOKi_ApopenAIDic__FPvP18tagAP_AIDIC_BUFFER@nEndianCheck = .sdata2:0x80361960; // type:object size:0x8 data:byte
ATOKi_AppchConvSymbol = .sdata2:0x80361968; // type:object size:0x8 data:byte
@LOCAL@ATOKi_ApopenDic__FPvP16tagAP_DIC_BUFFER@nEndianCheck = .sdata2:0x80361970; // type:object size:0x8 data:byte
lbl_80361978 = .sdata2:0x80361978; // type:object size:0x8
lbl_80361980 = .sdata2:0x80361980; // type:object size:0x4 data:4byte
lbl_80361984 = .sdata2:0x80361984; // type:object size:0x4 align:4 data:float
lbl_80361988 = .sdata2:0x80361988; // type:object size:0x4 align:4 data:float
lbl_8036198C = .sdata2:0x8036198C; // type:object size:0x4 align:4 data:float
lbl_80361990 = .sdata2:0x80361990; // type:object size:0x4 align:4 data:float
lbl_80361994 = .sdata2:0x80361994; // type:object size:0x4 align:4 data:float
lbl_80361998 = .sdata2:0x80361998; // type:object size:0x4 align:4 data:float
lbl_8036199C = .sdata2:0x8036199C; // type:object size:0x4 align:4 data:float
lbl_803619A0 = .sdata2:0x803619A0; // type:object size:0x4 align:4 data:float
lbl_803619A4 = .sdata2:0x803619A4; // type:object size:0x4 align:4 data:float
lbl_803619A8 = .sdata2:0x803619A8; // type:object size:0x4 align:4 data:float
lbl_803619AC = .sdata2:0x803619AC; // type:object size:0x4 align:4 data:float
lbl_803619B0 = .sdata2:0x803619B0; // type:object size:0x8 align:8 data:double
lbl_803619B8 = .sdata2:0x803619B8; // type:object size:0x8 align:8 data:double
lbl_803619C0 = .sdata2:0x803619C0; // type:object size:0x8 align:4 data:float
lbl_803619C8 = .sdata2:0x803619C8; // type:object size:0x4 data:4byte
lbl_803619CC = .sdata2:0x803619CC; // type:object size:0x4 align:4 data:float
lbl_803619D0 = .sdata2:0x803619D0; // type:object size:0x4 align:4 data:float
lbl_803619D8 = .sdata2:0x803619D8; // type:object size:0x8 align:8 data:double
lbl_803619E0 = .sdata2:0x803619E0; // type:object size:0x4 align:4 data:float
lbl_803619E4 = .sdata2:0x803619E4; // type:object size:0x4 align:4 data:float
lbl_803619E8 = .sdata2:0x803619E8; // type:object size:0x4 data:4byte
lbl_803619EC = .sdata2:0x803619EC; // type:object size:0x4 data:4byte
lbl_803619F0 = .sdata2:0x803619F0; // type:object size:0x4 data:4byte
lbl_803619F4 = .sdata2:0x803619F4; // type:object size:0x4 align:4 data:float
lbl_803619F8 = .sdata2:0x803619F8; // type:object size:0x4 align:4 data:float
lbl_803619FC = .sdata2:0x803619FC; // type:object size:0x4 align:4 data:float
lbl_80361A00 = .sdata2:0x80361A00; // type:object size:0x8 align:8 data:double
lbl_80361A08 = .sdata2:0x80361A08; // type:object size:0x8 align:8 data:double
lbl_80361A10 = .sdata2:0x80361A10; // type:object size:0x4 align:4 data:float
lbl_80361A18 = .sdata2:0x80361A18; // type:object size:0x8 align:8 data:double
lbl_80361A20 = .sdata2:0x80361A20; // type:object size:0x4 align:4 data:float
lbl_80361A24 = .sdata2:0x80361A24; // type:object size:0x4 align:4 data:float
lbl_80361A28 = .sdata2:0x80361A28; // type:object size:0x8 align:8 data:double
lbl_80361A30 = .sdata2:0x80361A30; // type:object size:0x4 align:4 data:float
lbl_80361A38 = .sdata2:0x80361A38; // type:object size:0x8 align:8 data:double
lbl_80361A40 = .sdata2:0x80361A40; // type:object size:0x4 align:4 data:float
lbl_80361A48 = .sdata2:0x80361A48; // type:object size:0x8 align:8 data:double
lbl_80361A50 = .sdata2:0x80361A50; // type:object size:0x4 align:4 data:float
lbl_80361A54 = .sdata2:0x80361A54; // type:object size:0x4 align:4 data:float
